experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
smoking          | 0.295 | 0.544 | 0.961 | 1.035 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.988 | 1.049 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.843 | 0.952 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.548 | 1.691 |   n/a |   n/a |
posing           | 0.379 | 0.722 | 1.322 | 1.600 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.165 | 1.241 |   n/a |   n/a |
sitting          | 0.424 | 0.690 | 1.137 | 1.354 |   n/a |   n/a |
sittingdown      | 0.444 | 0.852 | 1.271 | 1.435 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.905 | 1.046 |   n/a |   n/a |
waiting          | 0.354 | 0.701 | 1.189 | 1.380 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.258 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.871 | 0.926 |   n/a |   n/a |

============================
Global step:         84000
Learning rate:       0.0033
Step-time (ms):     74.2207
Train loss avg:      0.1405
--------------------------
Val loss:            0.1794
srnn loss:           0.0914
============================

step 84000; step_loss: 0.2625
step 84010; step_loss: 0.0884
step 84020; step_loss: 0.0829
step 84030; step_loss: 0.1639
step 84040; step_loss: 0.1150
step 84050; step_loss: 0.1029
step 84060; step_loss: 0.3202
step 84070; step_loss: 0.1233
step 84080; step_loss: 0.0938
step 84090; step_loss: 0.0679
step 84100; step_loss: 0.2436
step 84110; step_loss: 0.1342
step 84120; step_loss: 0.0497
step 84130; step_loss: 0.1098
step 84140; step_loss: 0.1283
step 84150; step_loss: 0.0922
step 84160; step_loss: 0.1083
step 84170; step_loss: 0.1698
step 84180; step_loss: 0.0958
step 84190; step_loss: 0.0969

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.846 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.646 | 0.805 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.959 | 1.033 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.989 | 1.051 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.843 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.384 | 0.729 | 1.332 | 1.612 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.164 | 1.239 |   n/a |   n/a |
sitting          | 0.424 | 0.690 | 1.136 | 1.354 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.266 | 1.429 |   n/a |   n/a |
takingphoto      | 0.285 | 0.569 | 0.903 | 1.044 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.190 | 1.379 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.257 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         84200
Learning rate:       0.0033
Step-time (ms):     74.3355
Train loss avg:      0.1382
--------------------------
Val loss:            0.1663
srnn loss:           0.0917
============================

step 84200; step_loss: 0.0939
step 84210; step_loss: 0.1545
step 84220; step_loss: 0.1276
step 84230; step_loss: 0.1381
step 84240; step_loss: 0.0967
step 84250; step_loss: 0.1101
step 84260; step_loss: 0.1483
step 84270; step_loss: 0.0653
step 84280; step_loss: 0.0916
step 84290; step_loss: 0.1040
step 84300; step_loss: 0.1028
step 84310; step_loss: 0.1146
step 84320; step_loss: 0.1090
step 84330; step_loss: 0.0676
step 84340; step_loss: 0.1423
step 84350; step_loss: 0.3016
step 84360; step_loss: 0.0996
step 84370; step_loss: 0.1764
step 84380; step_loss: 0.0792
step 84390; step_loss: 0.0662

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.846 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.646 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.958 | 1.031 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.989 | 1.051 |   n/a |   n/a |
directions       | 0.425 | 0.664 | 0.842 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.688 |   n/a |   n/a |
posing           | 0.388 | 0.735 | 1.339 | 1.620 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.164 | 1.239 |   n/a |   n/a |
sitting          | 0.424 | 0.689 | 1.135 | 1.351 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.265 | 1.428 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.904 | 1.046 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.190 | 1.379 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.257 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.872 | 0.928 |   n/a |   n/a |

============================
Global step:         84400
Learning rate:       0.0033
Step-time (ms):     75.1421
Train loss avg:      0.1364
--------------------------
Val loss:            0.0984
srnn loss:           0.0917
============================

step 84400; step_loss: 0.2121
step 84410; step_loss: 0.0643
step 84420; step_loss: 0.1249
step 84430; step_loss: 0.1290
step 84440; step_loss: 0.0931
step 84450; step_loss: 0.1731
step 84460; step_loss: 0.1051
step 84470; step_loss: 0.1315
step 84480; step_loss: 0.0907
step 84490; step_loss: 0.0830
step 84500; step_loss: 0.1049
step 84510; step_loss: 0.1475
step 84520; step_loss: 0.0832
step 84530; step_loss: 0.0907
step 84540; step_loss: 0.1795
step 84550; step_loss: 0.1062
step 84560; step_loss: 0.1699
step 84570; step_loss: 0.0840
step 84580; step_loss: 0.1168
step 84590; step_loss: 0.1328

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.616 | 0.845 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.646 | 0.805 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.960 | 1.033 |   n/a |   n/a |
discussion       | 0.311 | 0.687 | 0.991 | 1.053 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.625 | 1.149 | 1.546 | 1.688 |   n/a |   n/a |
posing           | 0.388 | 0.735 | 1.341 | 1.622 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.424 | 0.689 | 1.135 | 1.352 |   n/a |   n/a |
sittingdown      | 0.445 | 0.852 | 1.270 | 1.434 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.904 | 1.046 |   n/a |   n/a |
waiting          | 0.356 | 0.703 | 1.191 | 1.381 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.258 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         84600
Learning rate:       0.0033
Step-time (ms):     74.3003
Train loss avg:      0.1465
--------------------------
Val loss:            0.1224
srnn loss:           0.0918
============================

step 84600; step_loss: 0.1066
step 84610; step_loss: 0.0909
step 84620; step_loss: 0.1341
step 84630; step_loss: 0.1607
step 84640; step_loss: 0.0801
step 84650; step_loss: 0.1290
step 84660; step_loss: 0.1512
step 84670; step_loss: 0.1038
step 84680; step_loss: 0.1384
step 84690; step_loss: 0.1294
step 84700; step_loss: 0.0984
step 84710; step_loss: 0.0609
step 84720; step_loss: 0.0772
step 84730; step_loss: 0.1696
step 84740; step_loss: 0.1100
step 84750; step_loss: 0.0686
step 84760; step_loss: 0.1999
step 84770; step_loss: 0.1150
step 84780; step_loss: 0.0721
step 84790; step_loss: 0.1081

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.646 | 0.805 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.960 | 1.033 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.990 | 1.053 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.843 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.687 |   n/a |   n/a |
posing           | 0.393 | 0.743 | 1.352 | 1.634 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.165 | 1.238 |   n/a |   n/a |
sitting          | 0.424 | 0.688 | 1.133 | 1.351 |   n/a |   n/a |
sittingdown      | 0.445 | 0.851 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.904 | 1.045 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.191 | 1.382 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.259 | 1.388 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         84800
Learning rate:       0.0033
Step-time (ms):     74.3736
Train loss avg:      0.1386
--------------------------
Val loss:            0.1328
srnn loss:           0.0917
============================

step 84800; step_loss: 0.0833
step 84810; step_loss: 0.1014
step 84820; step_loss: 0.1585
step 84830; step_loss: 0.0886
step 84840; step_loss: 0.0713
step 84850; step_loss: 0.1287
step 84860; step_loss: 0.1126
step 84870; step_loss: 0.1498
step 84880; step_loss: 0.1274
step 84890; step_loss: 0.0941
step 84900; step_loss: 0.0725
step 84910; step_loss: 0.1242
step 84920; step_loss: 0.0881
step 84930; step_loss: 0.1689
step 84940; step_loss: 0.1317
step 84950; step_loss: 0.1392
step 84960; step_loss: 0.0884
step 84970; step_loss: 0.3749
step 84980; step_loss: 0.0517
step 84990; step_loss: 1.3361

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.648 | 0.806 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.961 | 1.036 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.990 | 1.053 |   n/a |   n/a |
directions       | 0.426 | 0.666 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.390 | 0.738 | 1.343 | 1.625 |   n/a |   n/a |
purchases        | 0.593 | 0.840 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.424 | 0.689 | 1.135 | 1.354 |   n/a |   n/a |
sittingdown      | 0.445 | 0.852 | 1.271 | 1.435 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.905 | 1.047 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.193 | 1.383 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.259 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         85000
Learning rate:       0.0033
Step-time (ms):     74.4692
Train loss avg:      0.1456
--------------------------
Val loss:            0.1123
srnn loss:           0.0919
============================

step 85000; step_loss: 0.1207
step 85010; step_loss: 0.0997
step 85020; step_loss: 0.1231
step 85030; step_loss: 0.1211
step 85040; step_loss: 0.0849
step 85050; step_loss: 0.1208
step 85060; step_loss: 0.1499
step 85070; step_loss: 0.1215
step 85080; step_loss: 0.0900
step 85090; step_loss: 0.0922
step 85100; step_loss: 0.2287
step 85110; step_loss: 0.1362
step 85120; step_loss: 0.2672
step 85130; step_loss: 0.0678
step 85140; step_loss: 0.1204
step 85150; step_loss: 0.0919
step 85160; step_loss: 0.2177
step 85170; step_loss: 0.1464
step 85180; step_loss: 0.1610
step 85190; step_loss: 0.6811

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.648 | 0.806 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.960 | 1.037 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.992 | 1.054 |   n/a |   n/a |
directions       | 0.425 | 0.666 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.547 | 1.689 |   n/a |   n/a |
posing           | 0.389 | 0.734 | 1.338 | 1.620 |   n/a |   n/a |
purchases        | 0.592 | 0.839 | 1.165 | 1.240 |   n/a |   n/a |
sitting          | 0.424 | 0.690 | 1.136 | 1.354 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.904 | 1.046 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.192 | 1.382 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.259 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.870 | 0.926 |   n/a |   n/a |

============================
Global step:         85200
Learning rate:       0.0033
Step-time (ms):     74.2746
Train loss avg:      0.1332
--------------------------
Val loss:            0.1774
srnn loss:           0.0918
============================

step 85200; step_loss: 0.1029
step 85210; step_loss: 0.1941
step 85220; step_loss: 0.1257
step 85230; step_loss: 0.0846
step 85240; step_loss: 0.0800
step 85250; step_loss: 0.1226
step 85260; step_loss: 0.1026
step 85270; step_loss: 0.1588
step 85280; step_loss: 0.1406
step 85290; step_loss: 0.0796
step 85300; step_loss: 0.1508
step 85310; step_loss: 0.0935
step 85320; step_loss: 0.4028
step 85330; step_loss: 0.1275
step 85340; step_loss: 0.0981
step 85350; step_loss: 0.1118
step 85360; step_loss: 0.1169
step 85370; step_loss: 0.1041
step 85380; step_loss: 0.1038
step 85390; step_loss: 0.2477

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.648 | 0.807 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.959 | 1.035 |   n/a |   n/a |
discussion       | 0.311 | 0.687 | 0.993 | 1.055 |   n/a |   n/a |
directions       | 0.425 | 0.666 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.548 | 1.689 |   n/a |   n/a |
posing           | 0.389 | 0.735 | 1.339 | 1.620 |   n/a |   n/a |
purchases        | 0.593 | 0.840 | 1.166 | 1.240 |   n/a |   n/a |
sitting          | 0.425 | 0.691 | 1.137 | 1.356 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.267 | 1.431 |   n/a |   n/a |
takingphoto      | 0.284 | 0.568 | 0.902 | 1.044 |   n/a |   n/a |
waiting          | 0.356 | 0.703 | 1.193 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.257 | 1.385 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.870 | 0.926 |   n/a |   n/a |

============================
Global step:         85400
Learning rate:       0.0033
Step-time (ms):     74.2484
Train loss avg:      0.1391
--------------------------
Val loss:            0.1591
srnn loss:           0.0918
============================

step 85400; step_loss: 0.1319
step 85410; step_loss: 0.1357
step 85420; step_loss: 0.1688
step 85430; step_loss: 0.2747
step 85440; step_loss: 0.1791
step 85450; step_loss: 0.2506
step 85460; step_loss: 0.0612
step 85470; step_loss: 0.1338
step 85480; step_loss: 0.2153
step 85490; step_loss: 0.2077
step 85500; step_loss: 0.1550
step 85510; step_loss: 0.0962
step 85520; step_loss: 0.1915
step 85530; step_loss: 0.1003
step 85540; step_loss: 0.0957
step 85550; step_loss: 0.0680
step 85560; step_loss: 0.1081
step 85570; step_loss: 0.1206
step 85580; step_loss: 0.0942
step 85590; step_loss: 0.1859

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.846 | 0.941 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.649 | 0.807 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.959 | 1.036 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.994 | 1.055 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.842 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.388 | 0.734 | 1.339 | 1.620 |   n/a |   n/a |
purchases        | 0.592 | 0.839 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.424 | 0.690 | 1.137 | 1.354 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.284 | 0.569 | 0.902 | 1.044 |   n/a |   n/a |
waiting          | 0.356 | 0.703 | 1.192 | 1.381 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.258 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.871 | 0.926 |   n/a |   n/a |

============================
Global step:         85600
Learning rate:       0.0033
Step-time (ms):     74.3858
Train loss avg:      0.1447
--------------------------
Val loss:            0.1211
srnn loss:           0.0918
============================

step 85600; step_loss: 0.1176
step 85610; step_loss: 0.1084
step 85620; step_loss: 0.1277
step 85630; step_loss: 0.1252
step 85640; step_loss: 0.1207
step 85650; step_loss: 0.1464
step 85660; step_loss: 0.0910
step 85670; step_loss: 0.1295
step 85680; step_loss: 0.0796
step 85690; step_loss: 0.1712
step 85700; step_loss: 0.0852
step 85710; step_loss: 0.0843
step 85720; step_loss: 0.0753
step 85730; step_loss: 0.1751
step 85740; step_loss: 0.2626
step 85750; step_loss: 0.0791
step 85760; step_loss: 0.1196
step 85770; step_loss: 0.7711
step 85780; step_loss: 0.1397
step 85790; step_loss: 0.1478

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.360 | 0.614 | 0.843 | 0.938 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.648 | 0.806 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.961 | 1.037 |   n/a |   n/a |
discussion       | 0.311 | 0.688 | 0.992 | 1.053 |   n/a |   n/a |
directions       | 0.425 | 0.666 | 0.843 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.549 | 1.691 |   n/a |   n/a |
posing           | 0.384 | 0.728 | 1.329 | 1.609 |   n/a |   n/a |
purchases        | 0.593 | 0.840 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.424 | 0.690 | 1.136 | 1.354 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.268 | 1.432 |   n/a |   n/a |
takingphoto      | 0.284 | 0.567 | 0.901 | 1.042 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.192 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.257 | 1.385 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.615 | 0.869 | 0.925 |   n/a |   n/a |

============================
Global step:         85800
Learning rate:       0.0033
Step-time (ms):     74.3514
Train loss avg:      0.1416
--------------------------
Val loss:            0.1485
srnn loss:           0.0917
============================

step 85800; step_loss: 0.1312
step 85810; step_loss: 0.1987
step 85820; step_loss: 0.1111
step 85830; step_loss: 0.1615
step 85840; step_loss: 0.1135
step 85850; step_loss: 0.0886
step 85860; step_loss: 0.2816
step 85870; step_loss: 0.1430
step 85880; step_loss: 0.0951
step 85890; step_loss: 0.1470
step 85900; step_loss: 0.1232
step 85910; step_loss: 0.0769
step 85920; step_loss: 0.1591
step 85930; step_loss: 0.1098
step 85940; step_loss: 0.1082
step 85950; step_loss: 0.1023
step 85960; step_loss: 0.1846
step 85970; step_loss: 0.1982
step 85980; step_loss: 0.1285
step 85990; step_loss: 0.1141

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.842 | 0.937 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.648 | 0.806 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.960 | 1.035 |   n/a |   n/a |
