experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
sittingdown      | 0.446 | 0.857 | 1.274 | 1.433 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.195 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.263 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.874 | 0.927 |   n/a |   n/a |

============================
Global step:         82800
Learning rate:       0.0033
Step-time (ms):     74.5518
Train loss avg:      0.1423
--------------------------
Val loss:            0.1077
srnn loss:           0.0922
============================

step 82800; step_loss: 0.1525
step 82810; step_loss: 0.1178
step 82820; step_loss: 0.1119
step 82830; step_loss: 0.1237
step 82840; step_loss: 0.1161
step 82850; step_loss: 0.2490
step 82860; step_loss: 0.0763
step 82870; step_loss: 0.1066
step 82880; step_loss: 0.1565
step 82890; step_loss: 0.1921
step 82900; step_loss: 0.0924
step 82910; step_loss: 0.1034
step 82920; step_loss: 0.1498
step 82930; step_loss: 0.0987
step 82940; step_loss: 0.1577
step 82950; step_loss: 0.1397
step 82960; step_loss: 0.0704
step 82970; step_loss: 0.1839
step 82980; step_loss: 0.1518
step 82990; step_loss: 0.0926

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.841 | 0.934 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.643 | 0.803 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.958 | 1.022 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 0.999 | 1.063 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.846 | 0.956 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.548 | 1.695 |   n/a |   n/a |
posing           | 0.409 | 0.739 | 1.318 | 1.595 |   n/a |   n/a |
purchases        | 0.591 | 0.842 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.127 | 1.343 |   n/a |   n/a |
sittingdown      | 0.446 | 0.858 | 1.276 | 1.435 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.354 | 0.703 | 1.194 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.264 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.871 | 0.925 |   n/a |   n/a |

============================
Global step:         83000
Learning rate:       0.0033
Step-time (ms):     74.5717
Train loss avg:      0.1396
--------------------------
Val loss:            0.1411
srnn loss:           0.0919
============================

step 83000; step_loss: 0.1474
step 83010; step_loss: 0.1012
step 83020; step_loss: 0.1174
step 83030; step_loss: 0.1307
step 83040; step_loss: 0.0985
step 83050; step_loss: 0.0919
step 83060; step_loss: 0.1278
step 83070; step_loss: 0.1471
step 83080; step_loss: 0.1477
step 83090; step_loss: 0.0470
step 83100; step_loss: 0.1430
step 83110; step_loss: 0.1120
step 83120; step_loss: 0.1369
step 83130; step_loss: 0.0881
step 83140; step_loss: 0.1405
step 83150; step_loss: 0.1389
step 83160; step_loss: 0.1161
step 83170; step_loss: 0.1064
step 83180; step_loss: 0.1525
step 83190; step_loss: 0.4612

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.843 | 0.937 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.645 | 0.804 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.957 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 1.000 | 1.063 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.481 |   n/a |   n/a |
phoning          | 0.619 | 1.146 | 1.548 | 1.695 |   n/a |   n/a |
posing           | 0.412 | 0.744 | 1.325 | 1.602 |   n/a |   n/a |
purchases        | 0.591 | 0.842 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.126 | 1.343 |   n/a |   n/a |
sittingdown      | 0.446 | 0.858 | 1.276 | 1.434 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.908 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.195 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.264 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.871 | 0.925 |   n/a |   n/a |

============================
Global step:         83200
Learning rate:       0.0033
Step-time (ms):     75.1295
Train loss avg:      0.1430
--------------------------
Val loss:            0.1320
srnn loss:           0.0921
============================

step 83200; step_loss: 0.1585
step 83210; step_loss: 0.1215
step 83220; step_loss: 0.1558
step 83230; step_loss: 0.1958
step 83240; step_loss: 0.1547
step 83250; step_loss: 0.0829
step 83260; step_loss: 0.1101
step 83270; step_loss: 0.4584
step 83280; step_loss: 0.1381
step 83290; step_loss: 0.0804
step 83300; step_loss: 0.1515
step 83310; step_loss: 0.1722
step 83320; step_loss: 0.5135
step 83330; step_loss: 0.0966
step 83340; step_loss: 0.0895
step 83350; step_loss: 0.1014
step 83360; step_loss: 0.0862
step 83370; step_loss: 0.0589
step 83380; step_loss: 0.1878
step 83390; step_loss: 0.1493

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.845 | 0.939 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.959 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 1.000 | 1.063 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.481 |   n/a |   n/a |
phoning          | 0.620 | 1.145 | 1.548 | 1.694 |   n/a |   n/a |
posing           | 0.416 | 0.750 | 1.335 | 1.613 |   n/a |   n/a |
purchases        | 0.592 | 0.841 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.445 | 0.857 | 1.273 | 1.431 |   n/a |   n/a |
takingphoto      | 0.287 | 0.574 | 0.908 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.389 |   n/a |   n/a |
walkingdog       | 0.560 | 0.927 | 1.264 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.620 | 0.873 | 0.928 |   n/a |   n/a |

============================
Global step:         83400
Learning rate:       0.0033
Step-time (ms):     74.3730
Train loss avg:      0.1546
--------------------------
Val loss:            0.1198
srnn loss:           0.0924
============================

step 83400; step_loss: 0.0743
step 83410; step_loss: 0.2642
step 83420; step_loss: 0.1332
step 83430; step_loss: 0.0992
step 83440; step_loss: 0.1701
step 83450; step_loss: 0.0913
step 83460; step_loss: 0.1124
step 83470; step_loss: 0.2323
step 83480; step_loss: 0.1570
step 83490; step_loss: 0.1417
step 83500; step_loss: 0.1233
step 83510; step_loss: 0.2084
step 83520; step_loss: 0.1239
step 83530; step_loss: 0.2953
step 83540; step_loss: 0.0901
step 83550; step_loss: 0.0906
step 83560; step_loss: 0.1308
step 83570; step_loss: 0.1506
step 83580; step_loss: 0.2220
step 83590; step_loss: 0.1347

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.845 | 0.939 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.646 | 0.806 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.958 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 1.000 | 1.064 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.480 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.548 | 1.694 |   n/a |   n/a |
posing           | 0.413 | 0.745 | 1.327 | 1.604 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.124 | 1.338 |   n/a |   n/a |
sittingdown      | 0.445 | 0.857 | 1.272 | 1.431 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.196 | 1.390 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.262 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         83600
Learning rate:       0.0033
Step-time (ms):     74.3586
Train loss avg:      0.1403
--------------------------
Val loss:            0.1423
srnn loss:           0.0922
============================

step 83600; step_loss: 0.1536
step 83610; step_loss: 0.1163
step 83620; step_loss: 0.1336
step 83630; step_loss: 0.1756
step 83640; step_loss: 0.1187
step 83650; step_loss: 0.1075
step 83660; step_loss: 0.1139
step 83670; step_loss: 0.2092
step 83680; step_loss: 0.0932
step 83690; step_loss: 0.1848
step 83700; step_loss: 0.0733
step 83710; step_loss: 0.1580
step 83720; step_loss: 0.0696
step 83730; step_loss: 0.1326
step 83740; step_loss: 0.1193
step 83750; step_loss: 0.1532
step 83760; step_loss: 0.0900
step 83770; step_loss: 0.1094
step 83780; step_loss: 0.2087
step 83790; step_loss: 0.1851

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.615 | 0.845 | 0.938 |   n/a |   n/a |
eating           | 0.249 | 0.416 | 0.644 | 0.805 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.958 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 1.000 | 1.064 |   n/a |   n/a |
directions       | 0.426 | 0.666 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.145 | 1.547 | 1.693 |   n/a |   n/a |
posing           | 0.413 | 0.746 | 1.327 | 1.605 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.445 | 0.856 | 1.271 | 1.429 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.390 |   n/a |   n/a |
walkingdog       | 0.558 | 0.924 | 1.260 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.620 | 0.874 | 0.928 |   n/a |   n/a |

============================
Global step:         83800
Learning rate:       0.0033
Step-time (ms):     75.0430
Train loss avg:      0.1458
--------------------------
Val loss:            0.1608
srnn loss:           0.0921
============================

step 83800; step_loss: 0.2324
step 83810; step_loss: 0.0728
step 83820; step_loss: 0.1463
step 83830; step_loss: 0.1273
step 83840; step_loss: 0.1221
step 83850; step_loss: 0.1570
step 83860; step_loss: 0.3448
step 83870; step_loss: 0.1126
step 83880; step_loss: 0.1159
step 83890; step_loss: 0.1231
step 83900; step_loss: 0.1016
step 83910; step_loss: 0.1310
step 83920; step_loss: 0.0783
step 83930; step_loss: 0.1293
step 83940; step_loss: 0.0898
step 83950; step_loss: 0.1326
step 83960; step_loss: 0.0961
step 83970; step_loss: 0.1208
step 83980; step_loss: 0.1691
step 83990; step_loss: 0.0728

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.615 | 0.846 | 0.939 |   n/a |   n/a |
eating           | 0.248 | 0.416 | 0.644 | 0.804 |   n/a |   n/a |
smoking          | 0.291 | 0.536 | 0.959 | 1.026 |   n/a |   n/a |
discussion       | 0.311 | 0.690 | 1.003 | 1.065 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.145 | 1.547 | 1.692 |   n/a |   n/a |
posing           | 0.411 | 0.744 | 1.329 | 1.606 |   n/a |   n/a |
purchases        | 0.591 | 0.840 | 1.172 | 1.250 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.445 | 0.857 | 1.272 | 1.430 |   n/a |   n/a |
takingphoto      | 0.287 | 0.575 | 0.910 | 1.051 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.390 |   n/a |   n/a |
walkingdog       | 0.558 | 0.924 | 1.259 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.876 | 0.930 |   n/a |   n/a |

============================
Global step:         84000
Learning rate:       0.0033
Step-time (ms):     74.4924
Train loss avg:      0.1568
--------------------------
Val loss:            0.1838
srnn loss:           0.0924
============================

step 84000; step_loss: 0.1752
step 84010; step_loss: 0.1368
step 84020; step_loss: 0.1806
step 84030; step_loss: 0.1988
step 84040; step_loss: 0.1409
step 84050; step_loss: 0.1769
step 84060; step_loss: 0.0927
step 84070; step_loss: 0.1130
step 84080; step_loss: 0.1001
step 84090; step_loss: 0.0739
step 84100; step_loss: 0.1402
step 84110; step_loss: 0.1107
step 84120; step_loss: 0.1327
step 84130; step_loss: 0.1071
step 84140; step_loss: 0.1149
step 84150; step_loss: 0.2090
step 84160; step_loss: 0.1383
step 84170; step_loss: 0.1124
step 84180; step_loss: 0.0584
step 84190; step_loss: 0.0835

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.844 | 0.937 |   n/a |   n/a |
eating           | 0.249 | 0.416 | 0.643 | 0.802 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.959 | 1.025 |   n/a |   n/a |
discussion       | 0.311 | 0.692 | 1.005 | 1.067 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.295 | 1.478 |   n/a |   n/a |
phoning          | 0.620 | 1.145 | 1.548 | 1.693 |   n/a |   n/a |
posing           | 0.411 | 0.744 | 1.327 | 1.603 |   n/a |   n/a |
purchases        | 0.591 | 0.841 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.272 | 1.430 |   n/a |   n/a |
takingphoto      | 0.287 | 0.574 | 0.909 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.195 | 1.389 |   n/a |   n/a |
walkingdog       | 0.558 | 0.923 | 1.258 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.874 | 0.929 |   n/a |   n/a |

============================
Global step:         84200
Learning rate:       0.0033
Step-time (ms):     74.4313
Train loss avg:      0.1395
--------------------------
Val loss:            0.2422
srnn loss:           0.0922
============================

step 84200; step_loss: 0.0945
step 84210; step_loss: 0.0981
step 84220; step_loss: 0.0701
step 84230; step_loss: 0.1971
step 84240; step_loss: 0.1028
step 84250; step_loss: 0.4430
step 84260; step_loss: 0.1661
step 84270; step_loss: 0.1694
step 84280; step_loss: 0.0950
step 84290; step_loss: 0.3398
step 84300; step_loss: 0.1903
step 84310; step_loss: 0.1058
step 84320; step_loss: 0.1454
step 84330; step_loss: 0.0847
step 84340; step_loss: 0.0751
step 84350; step_loss: 0.1589
step 84360; step_loss: 0.0841
step 84370; step_loss: 0.1179
step 84380; step_loss: 0.0839
step 84390; step_loss: 0.1323

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.644 | 0.803 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.959 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.690 | 1.002 | 1.065 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.295 | 1.478 |   n/a |   n/a |
phoning          | 0.621 | 1.145 | 1.549 | 1.694 |   n/a |   n/a |
posing           | 0.417 | 0.752 | 1.336 | 1.613 |   n/a |   n/a |
purchases        | 0.592 | 0.841 | 1.173 | 1.250 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.121 | 1.336 |   n/a |   n/a |
sittingdown      | 0.445 | 0.857 | 1.271 | 1.429 |   n/a |   n/a |
takingphoto      | 0.287 | 0.574 | 0.907 | 1.047 |   n/a |   n/a |
waiting          | 0.354 | 0.702 | 1.193 | 1.387 |   n/a |   n/a |
walkingdog       | 0.558 | 0.924 | 1.260 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.873 | 0.928 |   n/a |   n/a |

============================
Global step:         84400
Learning rate:       0.0033
Step-time (ms):     74.4768
Train loss avg:      0.1386
--------------------------
Val loss:            0.1332
srnn loss:           0.0922
============================

step 84400; step_loss: 0.2280
step 84410; step_loss: 0.1944
step 84420; step_loss: 0.0845
step 84430; step_loss: 0.0866
step 84440; step_loss: 0.1329
step 84450; step_loss: 0.1229
step 84460; step_loss: 0.2347
step 84470; step_loss: 0.1404
step 84480; step_loss: 0.0778
step 84490; step_loss: 0.1137
step 84500; step_loss: 0.1397
step 84510; step_loss: 0.1132
step 84520; step_loss: 0.2477
step 84530; step_loss: 0.0882
step 84540; step_loss: 0.1080
step 84550; step_loss: 0.0817
step 84560; step_loss: 0.1028
step 84570; step_loss: 0.1036
step 84580; step_loss: 0.0916
step 84590; step_loss: 0.0721

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.845 | 0.940 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.644 | 0.804 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.961 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 1.001 | 1.065 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.295 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.145 | 1.548 | 1.694 |   n/a |   n/a |
posing           | 0.418 | 0.754 | 1.339 | 1.617 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.250 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.122 | 1.336 |   n/a |   n/a |
sittingdown      | 0.445 | 0.856 | 1.271 | 1.429 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.046 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.387 |   n/a |   n/a |
walkingdog       | 0.558 | 0.923 | 1.259 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.874 | 0.930 |   n/a |   n/a |

============================
Global step:         84600
Learning rate:       0.0033
Step-time (ms):     74.4576
Train loss avg:      0.1409
--------------------------
Val loss:            0.0848
srnn loss:           0.0923
============================

step 84600; step_loss: 0.1027
step 84610; step_loss: 0.1085
step 84620; step_loss: 0.1374
step 84630; step_loss: 0.1004
step 84640; step_loss: 0.0932
step 84650; step_loss: 0.1462
step 84660; step_loss: 0.1556
step 84670; step_loss: 0.1840
step 84680; step_loss: 0.1287
step 84690; step_loss: 0.1165
step 84700; step_loss: 0.2173
step 84710; step_loss: 0.0861
step 84720; step_loss: 0.1921
step 84730; step_loss: 0.1767
step 84740; step_loss: 0.3093
step 84750; step_loss: 0.0914
step 84760; step_loss: 0.1047
step 84770; step_loss: 0.1706
step 84780; step_loss: 0.0866
step 84790; step_loss: 0.1407

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.360 | 0.612 | 0.842 | 0.936 |   n/a |   n/a |
eating           | 0.249 | 0.418 | 0.644 | 0.802 |   n/a |   n/a |
smoking          | 0.290 | 0.534 | 0.961 | 1.024 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 1.000 | 1.063 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.295 | 1.478 |   n/a |   n/a |
phoning          | 0.621 | 1.145 | 1.549 | 1.693 |   n/a |   n/a |
posing           | 0.416 | 0.750 | 1.335 | 1.612 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.249 |   n/a |   n/a |
sitting          | 0.422 | 0.678 | 1.120 | 1.335 |   n/a |   n/a |
sittingdown      | 0.445 | 0.857 | 1.272 | 1.431 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.905 | 1.045 |   n/a |   n/a |
